{\rtf1\ansi\ansicpg1252\cocoartf1343\cocoasubrtf140
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural

\f0\fs24 \cf0 @relation \'91id-file_correspondence\'92\
\
@attribute id string\
@attribute filename string\
\
@data\
7293508,NF148.txt\
8117329,NF149.txt\
8283271,NF150.txt\
31983153,NF151.txt\
6441444,NF152.txt\
19519005,NF153.txt\
234771,NF154.txt\
2694757,NF155.txt\
19970233,NF156.txt\
2536473,NF157.txt\
19494199,NF158.txt\
24400667,NF159.txt\
18985871,NF160.txt\
136557,NF161.txt\
26705820,NF162.txt\
210998,NF163.txt\
29425657,NF164.txt\
14311325,NF165.txt\
32061157,NF166.txt\
117096,NF167.txt\
3039760,NF168.txt\
5894888,NF169.txt\
54245,NF170.txt\
3193708,NF171.txt\
8144725,NF172.txt\
18174259,NF173.txt\
1958466,NF174.txt\
2887843,NF175.txt\
2723044,NF176.txt\
15501212,NF177.txt\
12006719,NF178.txt\
1652006,NF179.txt\
23181107,NF180.txt\
10384061,NF181.txt\
390960,NF182.txt\
20275949,NF183.txt\
15690513,NF184.txt\
20137759,NF185.txt\
6213452,NF186.txt\
8909882,NF187.txt\
20748715,NF188.txt\
22222710,NF189.txt\
4787846,NF190.txt\
13519320,NF191.txt\
26130683,NF192.txt\
5807339,NF193.txt\
19732436,NF194.txt\
3405091,NF195.txt\
23044156,NF196.txt\
12799422,NF197.txt\
45769,NF198.txt\
878757,NF199.txt\
2049992,NF200.txt\
28010746,NF201.txt\
5362701,NF202.txt\
23936744,NF203.txt\
31455111,NF204.txt\
3350539,NF205.txt\
1952673,NF206.txt\
31318276,NF207.txt\
2556576,NF208.txt\
8456140,NF209.txt\
3626085,NF210.txt\
12822465,NF211.txt\
928899,NF212.txt\
9354818,NF213.txt\
1702335,NF214.txt\
10510138,NF215.txt\
985310,NF216.txt\
12431617,NF217.txt\
10300389,NF218.txt\
32263764,NF219.txt\
16594771,NF220.txt\
4493005,NF221.txt\
31202815,NF222.txt\
708658,NF223.txt\
30730052,NF224.txt\
5693907,NF225.txt\
4502938,NF226.txt\
13398969,NF227.txt\
18307800,NF228.txt\
22844853,NF229.txt\
31527548,NF230.txt\
31498527,NF231.txt\
9362215,NF232.txt\
30757101,NF233.txt\
30258098,NF234.txt\
26914089,NF235.txt\
6849092,NF236.txt\
21485136,NF237.txt\
229667,NF238.txt\
19020112,NF239.txt\
4357818,NF240.txt\
6246347,NF241.txt\
6584319,NF242.txt\
22877023,NF243.txt\
25472632,NF244.txt\
9783564,NF245.txt\
11160081,NF246.txt\
823737,NF247.txt\
12909766,NF248.txt\
2177569,NF249.txt\
22131827,NF250.txt\
17594630,NF251.txt\
3443046,NF252.txt\
20599738,NF253.txt\
7569340,NF254.txt\
17622336,NF255.txt\
10671796,NF256.txt\
208350,NF257.txt\
30922946,NF258.txt\
6334381,NF259.txt\
5581302,NF260.txt\
3127469,NF261.txt\
19838027,NF262.txt\
1071107,NF263.txt\
25393356,NF264.txt\
2784337,NF265.txt\
21754693,NF266.txt\
27244864,NF267.txt\
4769325,NF268.txt\
24247569,NF269.txt\
4428370,NF270.txt\
1582749,NF271.txt\
334411,NF272.txt\
29049556,NF273.txt\
1590153,NF274.txt\
4909948,NF275.txt\
21716455,NF276.txt\
30950443,NF277.txt\
24742495,NF278.txt\
6281658,NF279.txt\
21998474,NF280.txt\
19830953,NF281.txt\
4800614,NF282.txt\
13037119,NF283.txt\
9959648,NF284.txt\
19215201,NF285.txt\
3460404,NF286.txt\
23343888,NF287.txt\
1654683,NF288.txt\
849238,NF289.txt\
11936417,NF290.txt\
20775726,NF291.txt\
102074,NF292.txt\
3476095,NF293.txt\
32142083,NF294.txt\
25573268,NF295.txt\
33262102,NF296.txt\
1202411,NF297.txt\
27912265,NF298.txt\
9772036,NF299.txt\
19556043,NF300.txt\
766939,NF301.txt\
96004,NF302.txt\
22226172,NF303.txt\
26613531,NF304.txt\
9006720,NF305.txt\
1574732,NF306.txt\
29941045,NF307.txt\
25366148,NF308.txt\
13609694,NF309.txt\
22295683,NF310.txt\
5427417,NF311.txt\
11710610,NF312.txt\
12844983,NF313.txt\
20501588,NF314.txt\
14431420,NF315.txt\
4115980,NF316.txt\
7893068,NF317.txt\
29567755,NF318.txt\
3388381,NF319.txt\
3212707,NF320.txt\
15809781,NF321.txt\
15442705,NF322.txt\
592598,NF323.txt\
4301166,NF324.txt\
14587003,NF325.txt\
23662612,NF326.txt\
13256889,NF327.txt\
18864177,NF328.txt\
32617624,NF329.txt\
23548671,NF330.txt\
8238382,NF331.txt\
28838661,NF332.txt\
28747280,NF333.txt\
13668965,NF334.txt\
31607765,NF335.txt\
3976312,NF336.txt\
10074568,NF337.txt\
12035750,NF338.txt\
7748163,NF339.txt\
14446379,NF340.txt\
27292040,NF341.txt\
25263707,NF342.txt\
32173978,NF343.txt\
30691498,NF344.txt\
824849,NF345.txt\
598524,NF346.txt\
9287743,NF347.txt\
22856828,NF348.txt\
3075236,NF349.txt\
17608251,NF350.txt\
4151057,NF351.txt\
7188324,NF352.txt\
8180296,NF353.txt\
16372334,NF354.txt\
11121836,NF355.txt\
7993135,NF356.txt\
26997441,NF357.txt\
2422151,NF358.txt\
14915114,NF359.txt\
2994054,NF360.txt\
32954659,NF361.txt\
20439548,NF362.txt\
329083,NF363.txt\
6311838,NF364.txt\
24632742,NF365.txt\
11647983,NF366.txt\
1988666,NF367.txt\
11447880,NF368.txt\
22481133,NF369.txt\
17339025,NF370.txt\
10041766,NF371.txt\
1194039,NF372.txt\
7880648,NF373.txt\
1075095,NF374.txt\
11485542,NF375.txt\
7464536,NF376.txt\
31308546,NF377.txt\
1461718,NF378.txt\
31683760,NF379.txt\
24396481,NF380.txt\
784963,NF381.txt\
4138968,NF382.txt\
29018001,NF383.txt\
27241164,NF384.txt\
23537,NF385.txt\
16996062,NF386.txt\
27898731,NF387.txt\
2708911,NF388.txt\
3586722,NF389.txt\
27871663,NF390.txt\
2225982,NF391.txt\
7019001,NF392.txt\
13174626,NF393.txt\
9195593,NF394.txt\
21389585,NF395.txt\
20104674,NF396.txt\
18769182,NF397.txt\
5795787,NF398.txt\
12119947,NF399.txt\
8848622,NF400.txt\
524851,NF401.txt\
8006830,NF402.txt\
20501212,NF403.txt\
881173,NF404.txt\
8287327,NF405.txt\
382347,NF406.txt\
1356778,NF407.txt\
27952985,NF408.txt\
492801,NF409.txt\
10875123,NF410.txt\
3311397,NF411.txt\
3755541,NF412.txt\
15183622,NF413.txt\
27510666,NF414.txt\
15656695,NF415.txt\
1366489,NF416.txt\
2207087,NF417.txt\
27736108,NF418.txt\
23202451,NF419.txt\
1735697,NF420.txt\
5491702,NF421.txt\
21891532,NF422.txt\
17504668,NF423.txt\
2427938,NF424.txt\
2066952,NF425.txt\
8878228,NF426.txt\
76078,NF427.txt\
8208619,NF428.txt\
26861186,NF429.txt\
28330551,NF430.txt\
5157123,NF431.txt\
17704686,NF432.txt\
9165961,NF433.txt\
3262903,NF434.txt\
1126723,NF435.txt\
21911789,NF436.txt\
29406367,NF437.txt\
28114705,NF438.txt\
30542266,NF439.txt\
24438572,NF440.txt\
8679819,NF441.txt\
1856119,NF442.txt\
5963236,NF443.txt\
16302961,NF444.txt\
7303367,NF445.txt\
27976609,NF446.txt\
17584306,NF447.txt\
3692784,NF448.txt\
2394635,NF449.txt\
6057797,NF450.txt\
3919684,NF451.txt\
12000171,NF452.txt\
12331428,NF453.txt\
28380206,NF454.txt\
1727511,NF455.txt\
6434522,NF456.txt\
24061959,NF457.txt\
11263076,NF458.txt\
7883570,NF459.txt\
21677008,NF460.txt\
7819295,NF461.txt\
26639402,NF462.txt\
890393,NF463.txt\
33089223,NF464.txt\
5161394,NF465.txt\
2688126,NF466.txt\
7345602,NF467.txt\
1297072,NF468.txt\
123004,NF469.txt\
4434049,NF470.txt\
5338879,NF471.txt\
20362108,NF472.txt\
2686462,NF473.txt\
1612996,NF474.txt\
316253,NF475.txt\
2971463,NF476.txt\
13131075,NF477.txt\
16722005,NF478.txt\
8421915,NF479.txt\
4498033,NF480.txt\
5564604,NF481.txt\
945280,NF482.txt\
29260461,NF483.txt\
10378850,NF484.txt\
3101237,NF485.txt\
13225989,NF486.txt\
18395815,NF487.txt\
15937050,NF488.txt\
15936595,NF489.txt\
2497383,NF490.txt\
15822027,NF491.txt\
8898694,NF492.txt\
14352745,NF493.txt\
10396114,NF494.txt\
2996161,NF495.txt\
23519550,NF496.txt\
20195649,NF497.txt\
32859788,NF498.txt\
480014,NF499.txt\
27642446,NF500.txt\
6153707,NF501.txt\
3823666,NF502.txt\
18910186,NF503.txt\
13797170,NF504.txt\
7232749,NF505.txt\
13775757,NF506.txt\
5403269,NF507.txt\
22087927,NF508.txt\
6754060,NF509.txt\
6002,NF510.txt\
26914028,NF511.txt\
5243967,NF512.txt\
124977,NF513.txt\
18908510,NF514.txt\
26436,NF515.txt\
17354016,NF516.txt\
10183668,NF517.txt\
35135,NF518.txt\
19298444,NF519.txt\
11080315,NF520.txt\
14204137,NF521.txt\
2211924,NF522.txt\
16020900,NF523.txt\
33100626,NF524.txt\
5222199,NF525.txt\
13634013,NF526.txt\
5369074,NF527.txt\
10043324,NF528.txt\
4238602,NF529.txt\
8345159,NF530.txt\
23343700,NF531.txt\
4377174,NF532.txt\
1108299,NF533.txt\
13801445,NF534.txt\
31172122,NF535.txt\
120366,NF536.txt\
17686198,NF537.txt\
15085278,NF538.txt\
20553284,NF539.txt\
27092123,NF540.txt\
32655904,NF541.txt\
20927709,NF542.txt\
353041,NF543.txt\
452461,NF544.txt\
9462356,NF545.txt\
25423883,NF546.txt\
29390367,NF547.txt\
4002063,NF548.txt\
2781170,NF549.txt\
13456630,NF550.txt\
856879,NF551.txt\
20345749,NF552.txt\
32235685,NF553.txt\
8065823,NF554.txt\
131622,NF555.txt\
13077772,NF556.txt\
4215075,NF557.txt\
16332622,NF558.txt\
32228157,NF559.txt\
10296282,NF560.txt\
4356213,NF561.txt\
5124674,NF562.txt\
8233596,NF563.txt\
295050,NF564.txt\
31147803,NF565.txt\
9615549,NF566.txt\
49813,NF567.txt\
27623710,NF568.txt\
9802916,NF569.txt\
5277191,NF570.txt\
43618,NF571.txt\
31965764,NF572.txt\
27946433,NF573.txt\
31031702,NF574.txt\
8772122,NF575.txt\
30228632,NF576.txt\
14556494,NF577.txt\
10593519,NF578.txt\
6329424,NF579.txt\
25641847,NF580.txt\
8868398,NF581.txt\
9690714,NF582.txt\
474605,NF583.txt\
29248056,NF584.txt\
25126375,NF585.txt\
5342312,NF586.txt\
9020628,NF587.txt\
14267363,NF588.txt\
24179403,NF589.txt\
3096151,NF590.txt\
3305261,NF591.txt\
1346987,NF592.txt\
6744555,NF593.txt\
18517501,NF594.txt\
11826381,NF595.txt\
13889906,NF596.txt\
10667702,NF597.txt\
15950406,NF598.txt\
18245237,NF599.txt\
20029874,NF600.txt\
169494,NF601.txt\
30007715,NF602.txt\
10111777,NF603.txt\
5088947,NF604.txt\
24878863,NF605.txt\
7282127,NF606.txt\
8029325,NF607.txt\
2624255,NF608.txt\
9578624,NF609.txt\
3047107,NF610.txt\
22522626,NF611.txt\
8520719,NF612.txt\
20453649,NF613.txt\
29724707,NF614.txt\
1732451,NF615.txt\
557997,NF616.txt\
1651195,NF617.txt\
2908386,NF618.txt\
28409119,NF619.txt\
20934681,NF620.txt\
29006327,NF621.txt\
7003009,NF622.txt\
19152227,NF623.txt\
8457926,NF624.txt\
18539100,NF625.txt\
13232913,NF626.txt\
15270565,NF627.txt\
4453693,NF628.txt\
32174295,NF629.txt\
59407,NF630.txt\
25517223,NF631.txt\
12547733,NF632.txt\
2094085,NF633.txt\
16953406,NF634.txt\
4008436,NF635.txt\
18034777,NF636.txt\
18027024,NF637.txt\
1052932,NF638.txt\
29691330,NF639.txt\
7802716,NF640.txt\
13317908,NF641.txt\
6394207,NF642.txt\
10696202,NF643.txt\
21298962,NF644.txt\
30960323,NF645.txt\
12452926,NF646.txt\
7942894,NF647.txt\
21825520,NF648.txt\
18093673,NF649.txt\
9959750,NF650.txt\
32131390,NF651.txt\
1247997,NF652.txt\
9206791,NF653.txt\
9646108,NF654.txt\
1687693,NF655.txt\
13160722,NF656.txt\
30282997,NF657.txt\
110993,NF658.txt\
12768636,NF659.txt\
21994037,NF660.txt\
2482303,NF661.txt\
25801881,NF662.txt\
1017715,NF663.txt\
17173433,NF664.txt\
5595003,NF665.txt\
23695653,NF666.txt\
26074950,NF667.txt\
1376426,NF668.txt\
7700540,NF669.txt\
27612450,NF670.txt\
8154614,NF671.txt\
66637,NF672.txt\
15224288,NF673.txt\
22990964,NF674.txt\
7861065,NF675.txt\
21261964,NF676.txt\
31894599,NF677.txt\
11933889,NF678.txt\
1473507,NF679.txt\
7031624,NF680.txt\
31611634,NF681.txt\
29633004,NF682.txt\
23964514,NF683.txt\
16453786,NF684.txt\
22311471,NF685.txt\
30018544,NF686.txt\
182155,NF687.txt\
296188,NF688.txt\
2848107,NF689.txt\
188119,NF690.txt\
21978401,NF691.txt\
21613981,NF692.txt\
4626001,NF693.txt\
19184801,NF694.txt\
30926780,NF695.txt\
30732754,NF696.txt\
771784,NF697.txt\
24425898,NF698.txt\
10536832,NF699.txt\
10847105,NF700.txt\
2008215,NF701.txt\
21560546,NF702.txt\
3036775,NF703.txt\
30102753,NF704.txt\
4165071,NF705.txt\
10735389,NF706.txt\
2730502,NF707.txt\
4402569,NF708.txt\
27594225,NF709.txt\
2865756,NF710.txt\
23980933,NF711.txt\
31080099,NF712.txt\
2048670,NF713.txt\
8786033,NF714.txt\
1323060,NF715.txt\
250823,NF716.txt\
3849968,NF717.txt\
31708466,NF718.txt\
14932627,NF719.txt\
5916161,NF720.txt\
110425,NF721.txt\
20746758,NF722.txt\
5490746,NF723.txt\
7816707,NF724.txt\
10665664,NF725.txt\
9681069,NF726.txt\
9593796,NF727.txt\
31783981,NF728.txt\
1904655,NF729.txt\
3028324,NF730.txt\
7761715,NF731.txt\
3976392,NF732.txt\
20654032,NF733.txt\
15315348,NF734.txt\
25672504,NF735.txt\
12181527,NF736.txt\
27065557,NF737.txt\
23228364,NF738.txt\
25787309,NF739.txt\
3157632,NF740.txt\
25900248,NF741.txt\
6417566,NF742.txt\
6561261,NF743.txt\
13766509,NF744.txt\
1139775,NF745.txt\
20796574,NF746.txt\
1795619,NF747.txt\
13304288,NF748.txt\
15610535,NF749.txt\
1351879,NF750.txt\
1465307,NF751.txt\
1647086,NF752.txt\
33160167,NF753.txt\
4972935,NF754.txt\
1276990,NF755.txt\
3152159,NF756.txt\
20157123,NF757.txt\
3916294,NF758.txt\
7506755,NF759.txt\
20581375,NF760.txt\
3464331,NF761.txt\
23696299,NF762.txt\
142447,NF763.txt\
10438252,NF764.txt\
2614189,NF765.txt\
380922,NF766.txt\
3866366,NF767.txt\
14687344,NF768.txt\
16528444,NF769.txt\
2150518,NF770.txt\
20086328,NF771.txt\
11877504,NF772.txt\
32818595,NF773.txt\
17437992,NF774.txt\
29160713,NF775.txt\
20647537,NF776.txt\
5618366,NF777.txt\
23243880,NF778.txt\
21506721,NF779.txt\
230271,NF780.txt\
7639943,NF781.txt\
18622103,NF782.txt\
23960566,NF783.txt\
2181236,NF784.txt\
16555669,NF785.txt\
5936007,NF786.txt\
1724551,NF787.txt\
2016069,NF788.txt\
3194560,NF789.txt\
876043,NF790.txt\
25409942,NF791.txt\
23925110,NF792.txt\
22000607,NF793.txt\
5386304,NF794.txt\
2773728,NF795.txt\
18618040,NF796.txt\
22541805,NF797.txt\
163463,NF798.txt\
7491251,NF799.txt\
20529268,NF800.txt\
27296042,NF801.txt\
10899858,NF802.txt\
29585627,NF803.txt\
10536006,NF804.txt\
3737168,NF805.txt\
5881023,NF806.txt\
6092313,NF807.txt\
20766780,NF808.txt\
24098014,NF809.txt\
9995174,NF810.txt\
33061630,NF811.txt\
15802159,NF812.txt\
15026810,NF813.txt\
13708343,NF814.txt\
31575,NF815.txt\
9012447,NF816.txt\
15571810,NF817.txt\
27390877,NF818.txt\
29553004,NF819.txt\
6257181,NF820.txt\
22018511,NF821.txt\
26725360,NF822.txt\
8439595,NF823.txt\
6750254,NF824.txt\
17520484,NF825.txt\
4763087,NF826.txt\
212631,NF827.txt\
23594138,NF828.txt\
48900,NF829.txt\
12056557,NF830.txt\
26185101,NF831.txt\
1348660,NF832.txt\
21061469,NF833.txt\
1600291,NF834.txt\
1798626,NF835.txt\
4794254,NF836.txt\
24917097,NF837.txt\
31204068,NF838.txt\
30864145,NF839.txt\
19276859,NF840.txt\
4678008,NF841.txt\
24724086,NF842.txt\
10293974,NF843.txt\
31699935,NF844.txt\
29740441,NF845.txt\
15116325,NF846.txt\
6852002,NF847.txt\
27398476,NF848.txt\
722696,NF849.txt\
17261914,NF850.txt\
26896152,NF851.txt\
19361498,NF852.txt\
27258841,NF853.txt\
1720753,NF854.txt\
2417340,NF855.txt\
977199,NF856.txt\
5095185,NF857.txt\
32977897,NF858.txt\
15291698,NF859.txt\
15911981,NF860.txt\
1802091,NF861.txt\
12636011,NF862.txt\
1144291,NF863.txt\
17214899,NF864.txt\
12814215,NF865.txt\
201092,NF866.txt\
31539030,NF867.txt\
7215196,NF868.txt\
30600185,NF869.txt\
27602393,NF870.txt\
16716135,NF871.txt\
15975803,NF872.txt\
5981684,NF873.txt\
89690,NF874.txt\
25566732,NF875.txt\
31740920,NF876.txt\
30672707,NF877.txt\
21459828,NF878.txt\
20758043,NF879.txt\
6397783,NF880.txt\
1404900,NF881.txt\
1256715,NF882.txt\
21546497,NF883.txt\
27446682,NF884.txt\
5918589,NF885.txt\
32403009,NF886.txt\
133438,NF887.txt\
4278393,NF888.txt\
2795923,NF889.txt\
24626180,NF890.txt\
27852958,NF891.txt\
2684007,NF892.txt\
2247173,NF893.txt\
6514,NF894.txt\
7665862,NF895.txt\
8751837,NF896.txt\
19810518,NF897.txt\
1158851,NF898.txt\
1261779,NF899.txt\
3955536,NF900.txt\
15160597,NF901.txt\
2557659,NF902.txt\
30823792,NF903.txt\
11460540,NF904.txt\
6818033,NF905.txt\
27947519,NF906.txt\
32999815,NF907.txt\
15794133,NF908.txt\
850395,NF909.txt\
8458268,NF910.txt\
7221839,NF911.txt\
5819059,NF912.txt\
1855148,NF913.txt\
29230957,NF914.txt\
10714528,NF915.txt\
5113662,NF916.txt\
2044162,NF917.txt\
21590816,NF918.txt\
26313948,NF919.txt\
21731084,NF920.txt\
79424,NF921.txt\
18717746,NF922.txt\
27662754,NF923.txt\
16058050,NF924.txt\
30271102,NF925.txt\
8764285,NF926.txt\
15192756,NF927.txt\
6132089,NF928.txt\
221769,NF929.txt\
32498760,NF930.txt\
22260437,NF931.txt\
4805060,NF932.txt\
20903253,NF933.txt\
23351797,NF934.txt\
101366,NF935.txt\
1564188,NF936.txt\
27733132,NF937.txt\
16489449,NF938.txt\
9885736,OR0.txt\
8884,OR1.txt\
5421219,OR2.txt\
33989688,OR3.txt\
689611,OR4.txt\
888572,OR5.txt\
11289003,OR6.txt\
4920189,OR7.txt\
6275053,OR8.txt\
6962518,OR9.txt\
3292232,OR10.txt\
5247725,OR11.txt\
1544083,OR12.txt\
1215417,OR13.txt\
5052654,OR14.txt\
3710117,OR15.txt\
33874124,OR16.txt\
11661961,OR17.txt\
13430862,OR18.txt\
2254109,OR19.txt\
22815677,OR20.txt\
25128398,OR21.txt\
1845497,OR22.txt\
46118,OR23.txt\
4867217,OR24.txt\
7393495,OR25.txt\
6207982,OR26.txt\
565743,OR27.txt\
19627518,OR28.txt\
644652,OR29.txt\
12288805,OR30.txt\
440936,OR31.txt\
30221432,OR32.txt\
29102431,OR33.txt\
4139340,OR34.txt\
18960109,OR35.txt\
13289773,OR36.txt\
318702,OR37.txt\
10120326,OR38.txt\
11896315,OR39.txt\
7586065,OR40.txt\
5536421,OR41.txt\
1814556,OR42.txt\
5611631,OR43.txt\
31647819,OR44.txt\
7992487,OR45.txt\
14490701,OR46.txt\
3353764,OR47.txt\
27046621,OR48.txt\
293054,OR49.txt\
1819462,OR50.txt\
4259258,OR51.txt\
1691563,OR52.txt\
1005910,OR53.txt\
433911,OR54.txt\
1529351,OR55.txt\
964981,OR56.txt\
2802279,OR57.txt\
1816795,OR58.txt\
285196,OR59.txt\
19145671,OR60.txt\
2820238,OR61.txt\
11725948,OR62.txt\
3358380,OR63.txt\
5984357,OR64.txt\
2439710,OR65.txt\
2193262,OR66.txt\
6445409,OR67.txt\
13258533,OR68.txt\
404087,OR69.txt\
24163790,OR70.txt\
19599931,OR71.txt\
5875842,OR72.txt\
289860,OR73.txt\
2886590,OR74.txt\
11283781,OR75.txt\
12805400,OR76.txt\
88737,OR77.txt\
25081117,OR78.txt\
1327934,OR79.txt\
578943,OR80.txt\
32970889,OR81.txt\
3553038,OR82.txt\
2600275,OR83.txt\
5357896,OR84.txt\
5478880,OR85.txt\
38293,OR86.txt\
8398882,OR87.txt\
32193710,OR88.txt\
20939075,OR89.txt\
3053166,OR90.txt\
3743092,OR91.txt\
4673,OR92.txt\
13065509,OR93.txt\
1859855,OR94.txt\
272323,OR95.txt\
13197730,OR96.txt\
2847517,OR97.txt\
26806550,OR98.txt\
3116117,OR99.txt\
10816091,OR100.txt\
60303,OR101.txt\
26456478,OR102.txt\
1432410,OR103.txt\
7370499,OR104.txt\
17141551,OR105.txt\
19542637,OR106.txt\
16104196,OR107.txt\
23571659,OR108.txt\
19476342,OR109.txt\
21144498,OR110.txt\
1166271,OR111.txt\
4550210,OR112.txt\
443961,OR113.txt\
20362545,OR114.txt\
14302298,OR115.txt\
1335094,OR116.txt\
11885862,OR117.txt\
22734869,OR118.txt\
1250147,OR119.txt\
3803345,OR120.txt\
6107762,OR121.txt\
17275306,OR122.txt\
2386725,OR123.txt\
99353,OR124.txt\
1657503,OR125.txt\
739132,OR126.txt\
5018344,OR127.txt\
1830721,OR128.txt\
31210102,OR129.txt\
23897264,OR130.txt\
3641614,OR131.txt\
2844710,OR132.txt\
6275482,OR133.txt\
20841038,OR134.txt\
247335,OR135.txt\
2372060,OR136.txt\
1376814,OR137.txt\
13141934,OR138.txt\
2940997,OR139.txt\
106138,OR140.txt\
11554227,OR141.txt\
1348330,OR142.txt\
1440373,OR143.txt\
26935143,OR144.txt\
380410,OR145.txt\
17604924,OR146.txt\
2258409,OR147.txt\
2649286,OR148.txt\
2076827,OR149.txt\
110180,OR150.txt\
5240039,OR151.txt\
438653,OR152.txt\
2119033,OR153.txt\
11585926,OR154.txt\
4294276,OR155.txt\
1556348,OR156.txt\
8343755,OR157.txt\
46096,OR158.txt\
23399373,OR159.txt\
15969790,OR160.txt\
19645133,OR161.txt\
12894903,OR162.txt\
990130,OR163.txt\
2510628,OR164.txt\
1352444,OR165.txt\
1569036,OR166.txt\
1623122,OR167.txt\
4168704,OR168.txt\
1592215,OR169.txt\
3912900,OR170.txt\
1434574,OR171.txt\
4911435,OR172.txt\
4939185,OR173.txt\
7512041,OR174.txt\
29751887,OR175.txt\
3763307,OR176.txt\
12990259,OR177.txt\
30076906,OR178.txt\
2023553,OR179.txt\
10506085,OR180.txt\
544626,OR181.txt\
27245247,OR182.txt\
1438158,OR183.txt\
3729166,OR184.txt\
4532265,OR185.txt\
7315808,OR186.txt\
4118064,OR187.txt\
1022544,OR188.txt\
4411425,OR189.txt\
11635962,OR190.txt\
1298906,OR191.txt\
29748447,OR192.txt\
9649,OR193.txt\
2100075,OR194.txt\
31947221,OR195.txt\
2632955,OR196.txt\
12366279,OR197.txt\
4848263,OR198.txt\
378934,OR199.txt\
7537044,OR200.txt\
460003,OR201.txt\
1852305,OR202.txt\
4546779,OR203.txt\
1452311,OR204.txt\
92579,OR205.txt\
23455593,OR206.txt\
3507020,OR207.txt\
15379906,OR208.txt\
5884004,OR209.txt\
15932517,OR210.txt\
4107494,OR211.txt\
3603550,OR212.txt\
296728,OR213.txt\
9477334,OR214.txt\
7297385,OR215.txt\
20204993,OR216.txt\
5610075,OR217.txt\
3309338,OR218.txt\
1086725,OR219.txt\
6447704,OR220.txt\
1970118,OR221.txt\
19964363,OR222.txt\
2509511,OR223.txt\
3157336,OR224.txt\
3699158,OR225.txt\
4140245,OR226.txt\
10601507,OR227.txt\
7710110,OR228.txt\
24177952,OR229.txt\
13809743,OR230.txt\
18491847,OR231.txt\
9036353,OR232.txt\
712968,OR233.txt\
1715096,OR234.txt\
4266661,OR235.txt\
1237726,OR236.txt\
11582990,OR237.txt\
3758864,OR238.txt\
210085,OR239.txt\
20483732,OR240.txt\
30257220,OR241.txt\
14620737,OR242.txt\
1757807,OR243.txt\
2526895,OR244.txt\
1280534,OR245.txt\
1497848,OR246.txt\
2209490,OR247.txt\
21976584,OR248.txt\
14607353,OR249.txt\
19600203,OR250.txt\
385190,OR251.txt\
462975,OR252.txt\
23277625,OR253.txt\
1887311,OR254.txt\
277659,OR255.txt\
5138759,OR256.txt\
24442004,OR257.txt\
33887514,OR258.txt\
3528344,OR259.txt\
843592,OR260.txt\
5266171,OR261.txt\
23094,OR262.txt\
3042009,OR263.txt\
6486981,OR264.txt\
8935313,OR265.txt\
9017857,OR266.txt\
399875,OR267.txt\
4123854,OR268.txt\
210393,OR269.txt\
709548,OR270.txt\
167437,OR271.txt\
11943246,OR272.txt\
2462688,OR273.txt\
1826982,OR274.txt\
11279184,OR275.txt\
3820361,OR276.txt\
17829294,OR277.txt\
24125691,OR278.txt\
4358344,OR279.txt\
4360918,OR280.txt\
18567685,OR281.txt\
747881,OR282.txt\
780566,OR283.txt\
3275244,OR284.txt\
2416030,OR285.txt\
4738901,OR286.txt\
32829232,OR287.txt\
2620757,OR288.txt\
5565613,OR289.txt\
28206372,OR290.txt\
6395177,OR291.txt\
29486550,OR292.txt\
412719,OR293.txt\
313757,OR294.txt\
28427276,OR295.txt\
31974803,OR296.txt\
27896659,OR297.txt\
2183361,OR298.txt\
3166301,OR299.txt\
1666253,OR300.txt\
6884266,OR301.txt\
14125179,OR302.txt\
3991933,OR303.txt\
1980551,OR304.txt\
1324735,OR305.txt\
4029625,OR306.txt\
390774,OR307.txt\
61180,OR308.txt\
674172,OR309.txt\
706792,OR310.txt\
670318,OR311.txt\
1094516,OR312.txt\
4112307,OR313.txt\
15763236,OR314.txt\
8394851,OR315.txt\
15943144,OR316.txt\
16059037,OR317.txt\
2103799,OR318.txt\
626724,OR319.txt\
5527832,OR320.txt\
7094393,OR321.txt\
12083679,OR322.txt\
242855,OR323.txt\
1045416,OR324.txt\
13266427,OR325.txt\
156766,OR326.txt\
5195425,OR327.txt\
2385032,OR328.txt\
10715952,OR329.txt\
1326625,OR330.txt\
20899686,OR331.txt\
426476,OR332.txt\
3635120,OR333.txt\
22639199,OR334.txt\
1778238,OR335.txt\
16487705,OR336.txt\
802038,OR337.txt\
19688911,OR338.txt\
4789943,OR339.txt\
342423,OR340.txt\
1655568,OR341.txt\
2595305,OR342.txt\
1130027,OR343.txt\
28819076,OR344.txt\
21380464,OR345.txt\
539702,OR346.txt\
15942971,OR347.txt\
97236,OR348.txt\
19911298,OR349.txt\
1638623,OR350.txt\
2830712,OR351.txt\
5452516,OR352.txt\
2151258,OR353.txt\
13627576,OR354.txt\
3892280,OR355.txt\
232537,OR356.txt\
769753,OR357.txt\
6273306,OR358.txt\
413865,OR359.txt\
974779,OR360.txt\
419068,OR361.txt\
582389,OR362.txt\
1558403,OR363.txt\
12150650,OR364.txt\
13378086,OR365.txt\
